Cocktail,Image,Recipe
ALEXANDER,https://upload.wikimedia.org/wikipedia/commons/b/b6/Alexander_Cocktail.png,"After Dinner Cocktail

    3 cl Cognac
    3 cl Créme de Cacao (brown)
    3 cl Fresh cream

Shake and strain into a chilled cocktail glass.
Sprinkle with fresh ground nutmeg."
AMERICANO,https://upload.wikimedia.org/wikipedia/commons/2/2b/Americano_cocktail_at_Nightwood_Restaurant.jpg,"Before Dinner Cocktail

    3 cl Campari
    3 cl Red Vermouth
    A splash of soda water

Mix the ingredients directly in an old-fashioned glass filled with ice-cubes, add a splash of soda water and garnish with half orange slice."
ANGEL FACE,https://upload.wikimedia.org/wikipedia/commons/9/97/IBA_Cocktail_Angel_Face_%2828068833805%29.jpg,"All Day Cocktail

    3 cl Calvados
    3 cl Gin
    3 cl Apricot brandy

Pour all ingredients into a shaker with ice.
Shake. Strain into a cocktail glass."
AVIATION,https://upload.wikimedia.org/wikipedia/commons/4/4f/Aviation_Cocktail.jpg,"All Day Cocktail

    4.5 cl Gin
    1.5 cl Maraschino
    1.5 cl Fresh lemon juice

Shake and strain into a chilled cocktail glass."
BACARDI,https://upload.wikimedia.org/wikipedia/commons/f/f9/Bacardi_cocktail.jpg,"Before Dinner Cocktail

    4.5 cl Bacardi Carta Blanca
    2 cl Fresh lime juice
    1 cl Grenadine

Pour all ingredients into shaker with ice cubes, shake well, strain into chilled cocktail glass."
BETWEEN THE SHEETS,https://upload.wikimedia.org/wikipedia/commons/b/bf/Between_The_Sheets_Cocktail.jpg,"All Day Cocktail

    3 cl Cognac
    3 cl White Rum
    3 cl Triple Sec
    2 cl Fresh lemon juice

Pour all ingredients into shaker with ice cubes, shake, strain into chilled cocktail glass."
CASINO,https://upload.wikimedia.org/wikipedia/commons/5/5f/Casino_Cocktail_%289120690108%29.jpg,"All Day Cocktail

    4 cl Old Tom Gin
    1 cl Maraschino
    1 cl Orange Bitters
    1 cl Fresh lemon Juice

Pour all ingredients into shaker with ice cubes, shake well. Strain into chilled cocktail glass and garnish with a lemon twist and a marachino cherry."
CLOVER CLUB,https://upload.wikimedia.org/wikipedia/commons/9/99/Cloverclub.jpg,"All Day Cocktail

    4.5 cl Gin
    1.5 cl Raspberry syrup
    1.5 cl Fresh lemon Juice
    Few drops of Egg White

Pour all ingredients into cocktail shaker filled with ice. Shake well.
Strain into cocktail glass."
DAIQUIRI,https://upload.wikimedia.org/wikipedia/commons/f/fd/Classic_Daiquiri_in_Cocktail_Glass.jpg,"Before Dinner Cocktail

    4.5 cl White rum
    1.5 cl Simple syrup
    2.5 cl Fresh lime juice

Shake and strain into a cocktail glass."
DERBY,https://upload.wikimedia.org/wikipedia/commons/a/aa/IBA_Cocktail_Derby_%2828968231993%29.jpg,"All Day Cocktail

    6 cl Gin
    2 Drops Peach Bitters
    2 Fresh mint leafs

Pour all ingredients into a mixing glass with ice.
Stir. Strain into a cocktail glass. Garnish with a fresh mint leaves in the drink."
DRY MARTINI,https://upload.wikimedia.org/wikipedia/commons/8/80/15-09-26-RalfR-WLC-0084.jpg,"Before Dinner Cocktail

    6 cl Gin
    1 cl Dry Vermouth

Pour all ingredients into mixing glass with ice cubes.
Stir well. Strain in chilled martini glass. Squeeze oil from lemon peel onto the drink, or garnish with olive."
GIN FIZZ,https://upload.wikimedia.org/wikipedia/commons/1/1d/15-09-26-RalfR-WLC-0032.jpg,"Longdrink

    4.5 cl Gin
    1 cl Sugar syrup
    3 cl Fresh lemon juice
    8 cl Soda water

Shake all ingredients with ice cubes, except soda water. Pour into tumbler. Top with soda water. Garnish with lemon slice."
JOHN COLLINS,https://upload.wikimedia.org/wikipedia/commons/4/4e/IBA_Cocktail_John_Collins_%2829221732881%29.jpg,"Longdrink

    4.5 cl Gin
    1.5 cl Sugar syrup
    3 cl Fresh lemon juice
    6 cl Soda water

Pour all ingredients directly into highball glass filled with ice. Stir gently.
Garnish with lemon slice and maraschino cherry. Add a dash of Angostura bitters.
(Note: Use Old Tom Gin for Tom Collins)"
MANHATTAN,https://upload.wikimedia.org/wikipedia/commons/d/de/Manhattan_Cocktail2.jpg,"Before Dinner cocktail

    5 cl Rye Whiskey
    2 cl Red Vermouth
    1 dash Angostura Bitters

Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled cocktail glass.Garnish with cocktail cherry."
MARY PICKFORD,https://upload.wikimedia.org/wikipedia/commons/1/1a/Mary_Pickford_Cocktail.jpg,"All Day Cocktail

    6 cl White Rum
    1 cl Maraschino
    1 cl Grenadine syrup
    6 cl Fresh pineapple juice

Shake and strain into a chilled large cocktail glass."
MONKEY GLAND,https://upload.wikimedia.org/wikipedia/commons/5/58/Monkey_Gland_%2811677703163%29.jpg,"All Day Cocktail

    5 cl Gin
    3 cl Orange juice
    2 drops Absinth
    2 drops Grenadine

Shake and strain into a chilled cocktail glass."
NEGRONI,https://upload.wikimedia.org/wikipedia/commons/c/c6/Negroni_served_in_Vancouver_BC.jpg,"Before Dinner Cocktail

    3 cl Gin
    3 cl Campari
    3 cl Sweet Red Vermouth

Pour all ingredients directly into old-fashioned glass filled with ice. Stir gently.Garnish with half orange slice."
OLD FASHIONED,https://upload.wikimedia.org/wikipedia/commons/6/6f/Whiskey_Old_Fashioned1.jpg,"Before Dinner Cocktail

    4.5 cl Bourbon or Rye whiskey
    2 Dashes Angostura Bitters
    1 sugar cube
    Few dashes plain water

Place sugar cube in old-fashioned glass and saturate with bitters, add a dash of plain water.
Muddle until dissolve. Fill the glass with ice cubes and add whiskey. Garnish with orange slice and a cocktail cherry."
PARADISE,https://upload.wikimedia.org/wikipedia/commons/b/b3/Paradise_cocktail.jpg,"All Day Cocktail

    3.5 cl Gin
    2 cl Apricot Brandy
    1.5 cl Orange juice

Pour all ingredients into cocktail shaker filled with ice. Shake and strain into chilled cocktail glass."
PLANTER’S PUNCH,https://upload.wikimedia.org/wikipedia/commons/1/10/Planters_Punch_2.jpg,"Longdrink

    4.5 cl Dark rum
    3.5 cl Fresh orange juice
    3.5 cl Fresh pineapple juice
    2 cl Fresh lemon juice
    1 cl Grenadine
    1 cl Sugar syrup
    3 to 4 dashes Angostura bitters

Pour all ingredients, except the bitters, into shaker filled with ice. Shake well. Pour into large glass, filled with ice. Add Angostura bitters, “on top”. Garnish with cocktail cherry and pineapple."
PORTO FLIP,https://upload.wikimedia.org/wikipedia/commons/d/d2/Porto_Flip.jpg,"After Dinner Cocktail

    1.5 cl Brandy
    4.5 cl Red Port
    1 cl Egg yolk

Pour all ingredients into cocktail shaker filled with ice. Shake well.
Strain into cocktail glass.
Sprinkle with fresh ground nutmeg."
RAMOS GIN FIZZ,https://upload.wikimedia.org/wikipedia/commons/1/1d/15-09-26-RalfR-WLC-0032.jpg,"Longdrink

    4.5 cl Gin
    3 cl Sugar syrup
    1.5 cl Lime juice
    1.5 cl Fresh lemon juice
    6 cl Cream
    1 Egg white
    3 dashes Orange flower water
    2 drops Vanilla extract
    Soda water

Pour all ingredients (except soda) in a mixing glass, dry shake (no ice) for two minutes, add ice and hard shake for another minute. Strain into a highball glass without ice, top with soda."
RUSTY NAIL,https://upload.wikimedia.org/wikipedia/commons/f/f3/Rusty_Nail_a_cocktail_by_%40tokenchick13_%2816503594826%29.jpg,"After Dinner Cocktail

    4.5 cl Scotch whisky
    2.5 cl Drambuie

Pour all ingredients directly into old-fashioned glass filled with ice. Stir gently. Garnish with lemon twist."
SAZERAC,https://upload.wikimedia.org/wikipedia/commons/d/dd/SazeracRooseveltNOLA1July2009.JPG,"After Dinner Cocktail

    5 cl Cognac
    1 cl Absinthe
    1 sugar cube
    2 dashes Peychaud’s bitters

Rinse a chilled old-fashioned glass with the absinthe, add crushed ice and set it aside.
Stir the remaining ingredients over ice and set it aside. Discard the ice and any excess absinthe from the prepared glass, and strain the drink into the glass. Add the Lemon peel for garnish. Note: The original recipe changed after the American Civil War, rye whiskey substituted cognac as it became hard to obtain."
SCREWDRIVER,https://upload.wikimedia.org/wikipedia/commons/4/45/Screwdriver%2C_Birmingham-Shuttlesworth_International_Airport%2C_Birmingham_AL.jpg,"All Day Cocktail

    5 cl Vodka
    10 cl Orange juice

Pour all ingredients into a highball glass filled with ice. Stir gently. Garnish with an orange slice."
SIDECAR,https://upload.wikimedia.org/wikipedia/commons/9/94/Sidecar-cocktail.jpg,"All Day Cocktail

    5 cl Cognac
    2 cl Triple Sec
    2 cl Fresh lemon juice

Pour all ingredients into cocktail shaker filled with ice. Shake well and strain into cocktail glass."
STINGER,https://upload.wikimedia.org/wikipedia/commons/2/27/Stinger_Cocktail.jpg,"After Dinner Cocktail

    5 cl Cognac
    2 cl Crème de Menthe (white)

Pour all ingredients into a mixing glass with ice. Stir.
Strain into a cocktail glass."
TUXEDO,http://iba-world.com/wp-content/uploads/2015/08/tuxedo.jpg,"All Day Cocktail

    3 cl Old Tom Gin
    3 cl Dry Vermouth
    1/2 bar spoon Maraschino
    1/4 bar spoon Absinthe
    3 dashes Orange Bitters

Stir all ingredients with ice and strain into cocktail glass. Garnish with a cocktail cherry and a lemon zest twist."
WHISKEY SOUR,https://upload.wikimedia.org/wikipedia/commons/5/59/Whiskey_Sour.jpg,"Before Dinner Cocktail

    4.5 cl Bourbon Whiskey
    1.5 cl Sugar syrup
    3.0 cl Fresh lemon juice

Dash egg white (Optional: if used shake little harder to foam up the egg white).
Pour all ingredients into cocktail shaker filled with ice. Shake well. Strain in cocktail glass.
If served ‘On the rocks’, strain ingredients into old-fashioned glass filled with ice. Garnish with half orange slice and maraschino cherry."
WHITE LADY,https://upload.wikimedia.org/wikipedia/commons/d/da/White_Lady_-_Beefeater_gin%2C_Cointreau%2C_fresh_lemon_juice_%2812403540403%29.jpg,"All Day Cocktail

    4 cl Gin
    3 cl Triple Sec
    2 cl Fresh lemon juice

Add all ingredients into cocktail shaker filled with ice.
Shake well and strain into large cocktail glass."
BELLINI,https://upload.wikimedia.org/wikipedia/commons/d/d5/Bellini_Cipriani%2C_Macaroni_Grill%2C_Dunwoody_GA.jpg,"Sparkling Cocktail

    10 cl Prosecco
    5 cl Fresh peach puree

Pour peach puree into chilled glass and add sparkling wine. Stir gently.

Variations:
Puccini (fresh mandarin juice)
Rossini (fresh strawberry puree)
Tintoretto (fresh pomegranate juice)"
BLACK RUSSIAN,https://upload.wikimedia.org/wikipedia/commons/9/91/Black_Russian.jpg,"After Dinner Cocktail

    5 cl Vodka
    2 cl Coffee liqueur

Pour the ingredients into the old fashioned-glass filled with ice cubes. Stir gently.
Note: for White Russian, float fresh cream on the top and stir gently."
BLOODY MARY,https://upload.wikimedia.org/wikipedia/commons/1/1f/Bloody_Mary_Coctail_with_celery_stalk_-_Evan_Swigart.jpg,"Longdrink

    4.5 cl Vodka
    9 cl Tomato juice
    1.5 cl Lemon juice
    2 to 3 dashes of Worcestershire Sauce
    Tabasco
    Celery salt
    Pepper

Stir gently, pour all ingredients into highball glass. Garnish with celery and lemon wedge (optional)."
CAIPIRINHA,https://upload.wikimedia.org/wikipedia/commons/9/99/15-09-26-RalfR-WLC-0048.jpg,"Longdrink

    5 cl Cachaça
    1/2 Fresh lime (4 wedges)
    2 teaspoons sugar

Place lime and sugar in an old fashioned glass and muddle. Fill glass with ice and Cachaça. (For a Caipiroska – use Vodka instead of Cachaça)."
CHAMPAGNE COCKTAIL,https://upload.wikimedia.org/wikipedia/commons/9/96/Champagne_cocktail_-_Portal%2C_Clerkenwell%2C_London_%284356768748%29_%28cropped%29.jpg,"Sparkling Cocktail

9 cl Chilled Champagne
1 cl Cognac
2 dashes Angostura Bitters
1 sugar cube

Add dash of Angostura bitter onto sugar cube and drop it into champagne flute. Add cognac followed by pouring gently chilled champagne.
Garnish with orange slice and maraschino cherry."
COSMOPOLITAN,https://upload.wikimedia.org/wikipedia/commons/c/c0/Cosmopolitan_%285076906532%29.jpg,"All Day Cocktail

    4 cl Citron Vodka
    1.5 cl Cointreau
    3 cl Cranberry juice
    1.5 cl Fresh lime juice

Shake all ingredients in cocktail shaker filled with ice.Strain into a large cocktail glass .Garnish with lime slice."
CUBA LIBRE,https://upload.wikimedia.org/wikipedia/commons/5/5d/15-09-26-RalfR-WLC-0056.jpg,"Longdrink

    5 cl White Rum
    12 cl Cola
    1 cl Fresh lime juice

Build all ingredients in a highball glass filled with ice. Garnish with lime wedge."
FRENCH 75,https://upload.wikimedia.org/wikipedia/commons/0/0b/French_75.jpg,"Sparkling Cocktail

    3 cl Gin
    1.5 cl Fresh lemon juice
    2 dashes Sugar syrup
    6 cl Champagne

Pour all the ingredients, except champagne, into a shaker. Shake.Strain into a champagne flute.Top up with champagne. Stir gently."
FRENCH CONNECTION,http://iba-world.com/wp-content/uploads/2015/09/french_connection.jpg,"After Dinner Cocktail

    3.5 cl Cognac
    3.5 cl Amaretto

Pour all ingredients directly into old fashioned glass filled with ice cubes.
Stir gently."
GOD FATHER,https://upload.wikimedia.org/wikipedia/commons/8/80/Godfather_cocktail.jpg,"After Dinner Cocktail

3.5 cl Scotch
3.5 cl Amaretto

Pour all ingredients directly into old fashioned glass filled with ice cubes.
Stir gently."
GOD MOTHER,http://iba-world.com/wp-content/uploads/2015/09/godfather.jpg,"After Dinner Cocktail

    3.5 cl Vodka
    3.5 cl Amaretto

Pour all ingredients directly into old fashioned glass filled with ice cubes.
Stir gently."
GOLDEN DREAM,https://upload.wikimedia.org/wikipedia/commons/1/15/Godlen-Dream_Mixed_Drink_Cocktail_%282360538105%29.jpg,"After Dinner Cocktail

    2 cl Galliano
    2 cl Triple sec
    2 cl Fresh Orange juice
    1 cl Fresh cream

Pour all ingredients into shaker filled with ice.
Shake briskly for few seconds.
Strain into chilled cocktail glass."
GRASSHOPPER,https://upload.wikimedia.org/wikipedia/commons/7/7b/Grasshopper_cocktail.jpg,"After Dinner Cocktail

    3 cl Crème de cacao (white)
    3 cl Crème de menthe (green)
    3 cl Fresh cream

Pour all ingredients into shaker filled with ice.
Shake briskly for few seconds.
Strain into chilled cocktail glass."
HARVEY WALLBANGER,https://upload.wikimedia.org/wikipedia/commons/4/44/Harvey_Wallbanger.jpg,"All Day Cocktail

    4.5 cl Vodka
    1.5 cl Galliano (to float on drink)
    9 cl Orange juice

Pour vodka and orange juice into a highball glass filled with ice.
Stir gently and float Galliano on top. Garnish with orange slices and cherry."
HEMINGWAY SPECIAL,https://upload.wikimedia.org/wikipedia/commons/2/22/Hemingway_Daiquiri.jpg,"All Day Cocktail

    6 cl White Rum
    1.5 cl Maraschino
    4 cl Grapefruit juice
    1.5cl Fresh lime juice

Pour all ingredients into a shaker with ice. Shake.
Strain into a double cocktail glass."
HORSE’S NECK,https://upload.wikimedia.org/wikipedia/commons/d/d9/Horse%27s_Neck_cocktail.jpg,"Longdrink

    4 cl Brandy
    12 cl Ginger Ale
    Dash of Angostura bitters (optional)

Pour brandy and ginger ale directly into hi-ball glass with ice cubes. Stir gently.
Garnish with rind of one lemon spiral.
If required, add dashes of Angostura bitters."
IRISH COFFEE,https://upload.wikimedia.org/wikipedia/commons/6/61/Irish_coffee_glass.jpg,"Hot Drink

    4 cl Irish whiskey
    9 cl Hot coffee
    3 cl Fresh cream
    1 teaspoon of brown sugar

Warm the Irish whiskey over a burner. Pour into the glass (for hot drink) hot coffee, and add a teaspoon of sugar. Float Cream on top."
KIR,https://upload.wikimedia.org/wikipedia/commons/c/c3/Kir_cocktail.jpg,"Before Dinner Cocktail

    9 cl Dry White Wine
    1 cl Crème de Cassis

Pour Crème de Cassis into glass, top up with white wine.
For Kir Royal: Use champagne instead of white wine."
LONG ISLAND ICED TEA,https://upload.wikimedia.org/wikipedia/commons/4/45/Long_Island_Iced_Teas.jpg,"Longdrink

    1.5 cl Gin
    1.5 cl Tequila
    1.5 cl Vodka
    1.5 cl White Rum
    1.5 cl Triple sec
    3.0 cl Gomme syrup
    2.5 cl Lemon juice, fresh
    1 dash of Cola

Add all ingredients into highball glass filled with ice.
Stir gently. Garnish with lemon spiral. Serve with straw."
MAI-TAI,https://upload.wikimedia.org/wikipedia/commons/d/d0/Trader_Vic%27s_1944_Mai_Tai.jpg,"Longdrink

    4 cl White Rum
    2 cl Dark Rum
    1.5 cl Orange Curaćao
    1.5 cl Orgeat syrup
    1 cl Fresh lime juice

Shake and strain into highball glass.
Garnish with pineapple spear, mint leaves and lime peel.
Serve with straw."
MARGARITA,https://upload.wikimedia.org/wikipedia/commons/3/37/MargaritaReal.jpg,"All Day Cocktail

    3.5 cl Tequila
    2 cl Cointreau
    1.5 cl Freshly squeezed lime juice

Pour all ingredients into shaker with ice.
Shake well and strain into cocktail glass rimmed with salt
(note:Fruit Margarita – blend selected fruit with the above recipe)."
MIMOSA,https://upload.wikimedia.org/wikipedia/commons/3/3a/Pool-side_Mimosas_at_The_Standard_Hotel.jpg,"Sparkling Cocktail

    7.5 cl Champagne
    7.5 cl Orange juice, fresh

Pour orange juice into flute and gently pour Champagne. Stir gently.
Garnish with orange twist (optional).
Note: a Buck’s Fizz and a Mimosa are the same drink."
MINT JULEP,https://upload.wikimedia.org/wikipedia/commons/5/55/Mint_Julep_im_Silberbecher.jpg,"Longdrink

    6 cl Bourbon whiskey
    4 fresh mint sprigs
    1 teaspoon powdered sugar
    2 teaspoons water

In a highball glass gently muddle the mint, sugar and water.
Fill the glass with cracked ice, add Bourbon and stir well until the glass is frost.
Garnish with a mint spring."
MOJITO,https://upload.wikimedia.org/wikipedia/commons/0/01/Mojito98775.jpeg,"Longdrink

    4 cl White Cuban Rum
    3 cl Fresh lime juice
    6 Mint sprigs
    2 teaspoons white sugar
    Soda water

Muddle mint springs with sugar and lime juice.
Add splash of soda water and fill glass with cracked ice. Pour rum and top with soda water.
Garnish with spring of mint leaves and lemon slice. Serve with straw."
MOSCOW MULE,https://upload.wikimedia.org/wikipedia/commons/a/a4/Moscow_Mule_at_Rye%2C_San_Francisco.jpg,"Longdrink

    4.5 cl Vodka
    12 cl Ginger beer
    0.5 cl Lime juice, fresh
    1 slice lime in a highball glass

Combine the vodka and ginger beer.
Add lime juice.
Garnish with a lime slice."
PINA COLADA,https://upload.wikimedia.org/wikipedia/commons/b/b2/Pi%C3%B1a_Colada.jpg,"Longdrink

    3 cl White Rum
    9 cl Pineapple juice
    3 cl Coconut cream

Blend all the ingredients with ice in a electric blender, pour into a large goblet or Hurricane glass and serve with straws.
Garnish with a slice of pineapple with a cocktail cherry."
ROSE,https://upload.wikimedia.org/wikipedia/commons/b/b8/Rose_%28cocktail%29.jpg,"
    2 cl Kirsch
    4 cl Dry Vermouth
    3 dashes Strawberry syrup

Stir all ingredients with ice and strain into a cocktail glass."
SEA BREEZE,https://upload.wikimedia.org/wikipedia/commons/b/b1/Cocktail_with_vodka.jpg,"Longdrink

    4 cl Vodka
    12 cl Cranberry juice
    3 cl Grapefruit juice

Build all ingredients in a rock glass filled with ice. Garnish with lime wedge."
SEX ON THE BEACH,https://upload.wikimedia.org/wikipedia/commons/a/a2/Sex_On_The_Beach.jpg,"Longdrink

    4 cl Vodka
    2 cl Peach schnapps
    4 cl Cranberry juice
    4 cl Orange juice

Build all ingredients in a highball glass filled with ice. Garnish with orange slice."
SINGAPORE SLING,https://upload.wikimedia.org/wikipedia/commons/7/7e/Singaporesling-march2017.jpg,"Longdrink

    3 cl Gin
    1.5 cl Cherry liqueur
    0.75 cl Cointreau
    0.75 cl DOM Bénédictine
    1 cl Grenadine
    12 cl Pineapple juice
    1.5 cl Lime juice
    1 dash Angostura bitters

Pour all ingredients into cocktail shaker filled with ice cubes. Shake well.
Strain into highball glass.
Garnish with pineapple and cocktail cher"
TEQUILA SUNRISE,https://upload.wikimedia.org/wikipedia/commons/3/3c/Tequila_Sunrise_glass.jpg,"Longdrink

    4.5 cl Tequila
    9 cl Orange juice
    1.5 cl Grenadine

Pour tequila and orange juice directly into highball with ice cubes.
Add a splash of grenadine to create chromatic effect (sunrise), do not stir.
Garnish with orange slice and cherry."
B52,https://upload.wikimedia.org/wikipedia/commons/3/3a/Cocktail_B52.jpg,"After Dinner

    2 cl Grand Marnier
    2 cl Baileys Irish Cream
    2 cl Kahlúa

Layer ingredients one at a time starting with Kahlúa, followed by Baileys Irish Cream and top with Grand Marnier.
Flame the Grand Marnier, serve while the flame is still on, accompanied with a straw on side plate."
BARRACUDA,https://upload.wikimedia.org/wikipedia/commons/a/a7/Barracuda_Sparkling_Cocktail.png,"Sparkling Cocktail

    4.5 cl Gold rum
    1.5 cl Galliano
    6 cl Pineapple juice
    1 dash Fresh lime juice
    Top with Prosecco
"
BRAMBLE,https://upload.wikimedia.org/wikipedia/commons/2/22/Bramble_Cocktail1.jpg,"All Day Cocktail

    4 cl Gin
    1 cl Sugar syrup
    1.5 cl Fresh Lemon Juice
    1.5 cl Blackberry liqueur

Build over crushed ice, in a rock glass.
Stir, then pour the blackberry liqueur over the top of the drink in a circular fashion.
Garnish with a lemon slice, and two blackberries."
DARK ‘N’ STORMY,https://upload.wikimedia.org/wikipedia/commons/f/f7/DarknStormy.jpg,"Longdrink

    6 cl Dark Rum
    10 cl Ginger Beer

In a highball glass filled with ice add 6cl Dark Rum and top with ginger beer. Garnish with lime wedge."
DIRTY MARTINI,https://upload.wikimedia.org/wikipedia/commons/8/80/15-09-26-RalfR-WLC-0084.jpg,"Before Dinner Cocktail

    6 cl Vodka
    1 cl Dry Vermouth
    1 cl Olive juice

Pour all ingredients into mixing glass with ice cubes.
Stir well.
Strain in chilled martini glass.
Garnish with green olive."
ESPRESSO MARTINI,https://upload.wikimedia.org/wikipedia/commons/5/55/Bistrot_Bruno_Loubet%2C_Clerkenwell%2C_London_%284574785649%29.jpg,"After Dinner Cocktail

    5 cl Vodka
    1 cl Kahlúa
    Sugar syrup (according to individual preference of sweetness)
    1 short strong Espresso

Shake and strain into a chilled cocktail glass."
FRENCH MARTINI,https://upload.wikimedia.org/wikipedia/commons/b/be/A_French_martini_%282664064759%29.jpg,"Before Dinner Cocktail

4.5 cl Vodka
1.5 cl Raspberry liqueur
1.5 cl Fresh pineapple juice

Pour all ingredients into a shaker with ice cubes.
Shake and strain into a chilled cocktail glass.
Squeeze oil from lemon peel onto the drink."
KAMIKAZE,https://upload.wikimedia.org/wikipedia/commons/b/bc/Kamikaze-cocktail.jpg,"All Day Cocktail

    3 cl Vodka
    3 cl Triple sec
    3 cl Fresh lime juice

Shake and strain into a chilled cocktail glass."
LEMON DROP MARTINI,https://upload.wikimedia.org/wikipedia/commons/6/60/Lemon_Drop_cocktails.jpg,"All Day Cocktail

    2.5 cl  Vodka Citron
    2 cl Triple Sec
    1.5 cl Fresh lemon juice

Shake and strain into a chilled cocktail glass rimmed with sugar, garnish with a slice of lemon."
PISCO SOUR,https://upload.wikimedia.org/wikipedia/commons/2/27/Pisco_sour_20100613b.JPG,"All Day Cocktail

    4.5 cl Pisco
    2 cl Sugar syrup
    3 cl Fresh lemon juice
    1 raw egg white (small egg)

Shake and strain into a chilled champagne flute.
Dash some Angostura bitters on top."
RUSSIAN SPRING PUNCH,http://iba-world.com/wp-content/uploads/2015/09/russian_spring.jpg,"Sparkling Cocktail

    2.5 cl Vodka
    1.5 cl Créme de Cassis
    1 cl Sugar Syrup
    2.5 cl Lemon Juice, fresh

Shake the ingredients and pour into highball glass. Top with Sparkling wine.
Garnish with a lemon slice and a blackberry."
SPRITZ VENEZIANO,https://upload.wikimedia.org/wikipedia/commons/7/73/20120704_170702_venezia_1584.jpg,"Sparkling Cocktail

    6 cl Prosecco
    4 cl Aperol
    Splash of Soda water

Build into an old-fashioned glass filled with ice.
Top with a splash of soda water.
Garnish with half orange slice."
TOMMY’S MARGARITA,https://upload.wikimedia.org/wikipedia/commons/6/64/TommysMargarita.jpg,"All Day Cocktail

    4.5 cl Tequila
    1.5 cl Freshly squeezed lime juice
    2 bar spoons of Agave nectar

Shake and strain into a chilled cocktail glass."
VAMPIRO,http://iba-world.com/wp-content/uploads/2015/09/vampiro.jpg,"
    5 cl Tequila (silver)
    7 cl Tomato juice
    3 cl Orange Juice, fresh
    1 cl Lime juice, fresh
    1 teaspoon clear honey
    Half slice onion finely chopped
    Few slices fresh red hot chili peppers
    Few drops Worchestershire sauce
    Salt
"
VESPER,https://upload.wikimedia.org/wikipedia/commons/0/01/Vesper_Martini_%28corrected%29.jpg,"Before Dinner Cocktail

    6 cl Gin
    1.5 cl Vodka
    0.75 cl Lillet Blonde
    Lemon twist (garnish)

Shake and strain into a chilled cocktail glass.
Add the garnish."
YELLOW BIRD,http://iba-world.com/wp-content/uploads/2015/09/yellow_bird.jpg,"All Day Cocktail

    3 cl White Rum
    1.5 cl Galliano
    1.5 cl Triple sec
    1.5 cl Lime juice

Shake and strain into a chilled cocktail glass."
