Location,Sovereign state with capital,Flag
https://upload.wikimedia.org/wikipedia/commons/1/19/Afghanistan_%28orthographic_projection%29.svg,Afghanistan (capital : Kabul),https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Afghanistan.svg
https://upload.wikimedia.org/wikipedia/commons/d/d5/Albania_%28orthographic_projection%29.svg,Albania (capital : Tirana),https://upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg
https://upload.wikimedia.org/wikipedia/commons/2/25/Algeria_%28orthographic_projection%29.svg,Algeria (capital : Algiers),https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg
https://upload.wikimedia.org/wikipedia/commons/1/12/Location_Andorra_Europe.png,Andorra (capital : Andorra la Vella),https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Andorra.svg
https://upload.wikimedia.org/wikipedia/commons/c/ca/Location_Angola_AU_Africa.svg,Angola (capital : Luanda),https://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg
https://upload.wikimedia.org/wikipedia/commons/2/21/ATG_orthographic.svg,Antigua and Barbuda (capital : St. John's),https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Antigua_and_Barbuda.svg
https://upload.wikimedia.org/wikipedia/commons/e/ec/Argentina_orthogonal.svg,Argentina (capital : Buenos Aires),https://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg
https://upload.wikimedia.org/wikipedia/commons/9/96/Armenia_%28orthographic_projection%29.svg,Armenia (capital : Yerevan),https://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_Armenia.svg
https://upload.wikimedia.org/wikipedia/commons/d/da/Australia_with_AAT_%28orthographic_projection%29.svg,Australia (capital : Canberra),https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg
https://upload.wikimedia.org/wikipedia/commons/9/9d/EU-Austria.svg,Austria (capital : Vienna),https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg
https://upload.wikimedia.org/wikipedia/commons/2/2d/Azerbaijan_with_Nagorno_Karabakh_region.svg,Azerbaijan (capital : Baku),https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Azerbaijan.svg
https://upload.wikimedia.org/wikipedia/commons/d/de/The_Bahamas_on_the_globe_%28Americas_centered%29.svg,The Bahamas (capital : Nassau),https://upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg
https://upload.wikimedia.org/wikipedia/commons/6/62/Bahrain_on_the_globe_%28Afro-Eurasia_centered%29.svg,Bahrain (capital : Manama),https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Bahrain.svg
https://upload.wikimedia.org/wikipedia/commons/f/f2/Bangladesh_%28orthographic_projection%29.svg,Bangladesh (capital : Dhaka),https://upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg
https://upload.wikimedia.org/wikipedia/commons/a/a1/BRB_orthographic.svg,Barbados (capital : Bridgetown),https://upload.wikimedia.org/wikipedia/commons/e/ef/Flag_of_Barbados.svg
https://upload.wikimedia.org/wikipedia/commons/7/70/Europe-Belarus_%28orthographic_projection%29.svg,Belarus (capital : Minsk),https://upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg
https://upload.wikimedia.org/wikipedia/commons/6/67/EU-Belgium.svg,Belgium (capital : Brussels),https://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Belgium.svg
https://upload.wikimedia.org/wikipedia/commons/4/43/BLZ_orthographic.svg,Belize (capital : Belmopan),https://upload.wikimedia.org/wikipedia/commons/e/e7/Flag_of_Belize.svg
https://upload.wikimedia.org/wikipedia/commons/b/b6/Location_Benin_AU_Africa.svg,Benin (capital : Porto-Novo),https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Benin.svg
https://upload.wikimedia.org/wikipedia/commons/c/ce/Bhutan_%28orthographic_projection%29.svg,Bhutan (capital : Thimphu),https://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg
https://upload.wikimedia.org/wikipedia/commons/8/83/BOL_orthographic.svg,Bolivia (capital : Sucre (constitutional) / La Paz (de facto)),https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_Bolivia_%28state%29.svg
https://upload.wikimedia.org/wikipedia/commons/9/94/Europe-Bosnia_and_Herzegovina.svg,Bosnia and Herzegovina (capital : Sarajevo),https://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bosnia_and_Herzegovina.svg
https://upload.wikimedia.org/wikipedia/commons/a/a8/Location_Botswana_AU_Africa.svg,Botswana (capital : Gaborone),https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg
https://upload.wikimedia.org/wikipedia/commons/b/bc/BRA_orthographic.svg,Brazil (capital : Brasilia),https://upload.wikimedia.org/wikipedia/en/0/05/Flag_of_Brazil.svg
https://upload.wikimedia.org/wikipedia/commons/8/84/Location_Brunei_ASEAN.svg,Brunei (capital : Bandar Seri Begawan),https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Brunei.svg
https://upload.wikimedia.org/wikipedia/commons/e/e9/EU-Bulgaria.svg,Bulgaria (capital : Sofia),https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg
https://upload.wikimedia.org/wikipedia/commons/3/35/Location_Burkina_Faso_AU_Africa.svg,Burkina Faso (capital : Ouagadougou),https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Burkina_Faso.svg
https://upload.wikimedia.org/wikipedia/commons/4/43/Location_Burundi_AU_Africa.svg,Burundi (capital : Bujumbura),https://upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Burundi.svg
https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Cambodia.svg,Cambodia (capital : Phnom Penh),https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Cambodia.svg
https://upload.wikimedia.org/wikipedia/commons/4/42/Location_Cameroon_AU_Africa.svg,Cameroon (capital : Yaounde),https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Cameroon.svg
https://upload.wikimedia.org/wikipedia/commons/6/67/CAN_orthographic.svg,Canada (capital : Ottawa),https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Canada_%28Pantone%29.svg
https://upload.wikimedia.org/wikipedia/commons/d/d8/Location_Cape_Verde_AU_Africa.svg,Cape Verde (capital : Praia),https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Cape_Verde.svg
https://upload.wikimedia.org/wikipedia/commons/f/f0/Location_Central_African_Republic_AU_Africa.svg,Central African Republic (capital : Bangui),https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg
https://upload.wikimedia.org/wikipedia/commons/e/ec/Location_Chad_AU_Africa.svg,Chad (capital : N'Djamena),https://upload.wikimedia.org/wikipedia/commons/4/4b/Flag_of_Chad.svg
https://upload.wikimedia.org/wikipedia/commons/c/cc/CHL_orthographic_%28%2Ball_claims%29.svg,Chile (capital : Santiago),https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg
https://upload.wikimedia.org/wikipedia/commons/7/78/People%27s_Republic_of_China_%28orthographic_projection%29.svg,China (capital : Beijing),https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg
https://upload.wikimedia.org/wikipedia/commons/c/ca/COL_orthographic_%28San_Andr%C3%A9s_and_Providencia_special%29.svg,Colombia (capital : Bogota),https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Colombia.svg
https://upload.wikimedia.org/wikipedia/commons/2/25/Location_Comoros_AU_Africa.svg,Comoros (capital : Moroni),https://upload.wikimedia.org/wikipedia/commons/9/94/Flag_of_the_Comoros.svg
https://upload.wikimedia.org/wikipedia/commons/d/d6/Democratic_Republic_of_the_Congo_%28orthographic_projection%29.svg,Democratic Republic of the Congo (capital : Kinshasa),https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg
https://upload.wikimedia.org/wikipedia/commons/b/ba/Location_Republic_of_the_Congo_AU_Africa.svg,Republic of the Congo (capital : Brazzaville),https://upload.wikimedia.org/wikipedia/commons/b/ba/Location_Republic_of_the_Congo_AU_Africa.svg
https://upload.wikimedia.org/wikipedia/commons/8/89/CRI_orthographic.svg,Costa Rica (capital : San Jose),https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Costa_Rica_%28state%29.svg
https://upload.wikimedia.org/wikipedia/commons/1/15/EU-Croatia.svg,Croatia (capital : Zagreb),https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Croatia.svg
https://upload.wikimedia.org/wikipedia/commons/1/16/CUB_orthographic.svg,Cuba (capital : Havana),https://upload.wikimedia.org/wikipedia/commons/b/bd/Flag_of_Cuba.svg
https://upload.wikimedia.org/wikipedia/commons/4/4f/EU-Cyprus.svg,Cyprus (capital : Nicosia),https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Cyprus.svg
https://upload.wikimedia.org/wikipedia/commons/3/31/EU-Czech_Republic.svg,Czech Republic (capital : Prague),https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg
https://upload.wikimedia.org/wikipedia/commons/1/10/Kingdom_of_Denmark_%28orthographic_projection%29.svg,Denmark (capital : Copenhagen),https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg
https://upload.wikimedia.org/wikipedia/commons/5/53/Location_Djibouti_AU_Africa.svg,Djibouti (capital : Djibouti),https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_Djibouti.svg
https://upload.wikimedia.org/wikipedia/commons/7/78/Dominica_on_the_globe_%28Americas_centered%29.svg,Dominica (capital : Roseau),https://upload.wikimedia.org/wikipedia/commons/c/c4/Flag_of_Dominica.svg
https://upload.wikimedia.org/wikipedia/commons/9/95/Dominican_Republic_%28orthographic_projection%29.svg,Dominican Republic (capital : Santo Domingo),https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg
https://upload.wikimedia.org/wikipedia/commons/b/bc/Timor_Leste_%28orthographic_projection%29.svg,East Timor (capital : Dili),https://upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_East_Timor.svg
https://upload.wikimedia.org/wikipedia/commons/e/e3/ECU_orthographic.svg,Ecuador (capital : Quito),https://upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Ecuador.svg
https://upload.wikimedia.org/wikipedia/commons/a/a1/EGY_orthographic.svg,Egypt (capital : Cairo),https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Egypt.svg
https://upload.wikimedia.org/wikipedia/commons/e/e3/El_Salvador_%28orthographic_projection%29.svg,El Salvador (capital : San Salvador),https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_El_Salvador.svg
https://upload.wikimedia.org/wikipedia/commons/e/e2/Location_Equatorial_Guinea_AU_Africa.svg,Equatorial Guinea (capital : Malabo),https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Equatorial_Guinea.svg
https://upload.wikimedia.org/wikipedia/commons/9/9f/Location_Eritrea_AU_Africa.svg,Eritrea (capital : Asmara),https://upload.wikimedia.org/wikipedia/commons/2/29/Flag_of_Eritrea.svg
https://upload.wikimedia.org/wikipedia/commons/a/a2/EU-Estonia.svg,Estonia (capital : Tallinn),https://upload.wikimedia.org/wikipedia/commons/8/8f/Flag_of_Estonia.svg
https://upload.wikimedia.org/wikipedia/commons/2/2a/Location_Swaziland_AU_Africa.svg,eSwatini or Swaziland (capital : Mbabane (executive) Lobamba (legislative)),https://upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_Swaziland.svg
https://upload.wikimedia.org/wikipedia/commons/d/dd/Ethiopia_%28Africa_orthographic_projection%29.svg,Ethiopia (capital : Addis Ababa),https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg
https://upload.wikimedia.org/wikipedia/commons/f/fa/Fiji_%28orthographic_projection%29.svg,Fiji (capital : Suva),https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Fiji.svg
https://upload.wikimedia.org/wikipedia/commons/0/07/EU-Finland_%28orthographic_projection%29.svg,Finland (capital : Helsinki),https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg
https://upload.wikimedia.org/wikipedia/commons/a/a4/EU-France_%28orthographic_projection%29.svg,France (capital : Paris),https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg
https://upload.wikimedia.org/wikipedia/commons/9/9c/Location_Gabon_AU_Africa.svg,Gabon (capital : Libreville),https://upload.wikimedia.org/wikipedia/commons/0/04/Flag_of_Gabon.svg
https://upload.wikimedia.org/wikipedia/commons/1/16/Gambia_%28orthographic_projection_with_inset%29.svg,The Gambia (capital : Banjul),https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_The_Gambia.svg
https://upload.wikimedia.org/wikipedia/commons/6/67/Georgia_%28orthographic_projection_with_inset%29.svg,Georgia (capital : Tbilisi),https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Georgia.svg
https://upload.wikimedia.org/wikipedia/commons/a/af/EU-Germany_%28orthographic_projection%29.svg,Germany (capital : Berlin),https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg
https://upload.wikimedia.org/wikipedia/commons/3/30/Ghana_%28orthographic_projection%29.svg,Gana (capital : Accra),https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Ghana.svg
https://upload.wikimedia.org/wikipedia/commons/2/21/EU-Greece.svg,Greece (capital : Athens),https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg
https://upload.wikimedia.org/wikipedia/commons/5/53/Grenada_in_its_region.svg,Grenada (capital : St. George's),https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Grenada.svg
https://upload.wikimedia.org/wikipedia/commons/7/70/Guatemala_%28orthographic_projection%29.svg,Guatemala (capital : Guatemala City),https://upload.wikimedia.org/wikipedia/commons/e/ec/Flag_of_Guatemala.svg
https://upload.wikimedia.org/wikipedia/commons/0/04/Location_Guinea_AU_Africa.svg,Guinea (capital : Conakry),https://upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_Guinea.svg
https://upload.wikimedia.org/wikipedia/commons/f/fe/Location_Guinea_Bissau_AU_Africa.svg,Guinea-Bissau (capital : Bissau),https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Guinea-Bissau.svg
https://upload.wikimedia.org/wikipedia/commons/2/21/GUY_orthographic.svg,Guyana (capital : Georgetown),https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_Guyana.svg
https://upload.wikimedia.org/wikipedia/commons/f/fe/Haiti_%28orthographic_projection%29.svg,Haiti (capital : Port-au-Prince),https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Haiti.svg
https://upload.wikimedia.org/wikipedia/commons/0/0c/HND_orthographic.svg,Honduras (capital : Tegucigalpa),https://upload.wikimedia.org/wikipedia/commons/8/82/Flag_of_Honduras.svg
https://upload.wikimedia.org/wikipedia/commons/6/60/EU-Hungary.svg,Hungary (capital : Budapest),https://upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg
https://upload.wikimedia.org/wikipedia/commons/7/7a/Iceland_%28orthographic_projection%29.svg,Iceland (capital : Reykjavík),https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Iceland.svg
https://upload.wikimedia.org/wikipedia/commons/b/bb/India_%28orthographic_projection%29.svg,India (capital : New Delhi),https://upload.wikimedia.org/wikipedia/en/4/41/Flag_of_India.svg
https://upload.wikimedia.org/wikipedia/commons/0/05/Indonesia_%28orthographic_projection%29.svg,Indonesia (capital : Jakarta),https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Indonesia.svg
https://upload.wikimedia.org/wikipedia/commons/a/a8/Iran_%28orthographic_projection%29.svg,Iran (capital : Tehran),https://upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_Iran.svg
https://upload.wikimedia.org/wikipedia/commons/5/59/Iraq_%28orthographic_projection%29.svg,Iraq (capital : Baghdad),https://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Iraq.svg
https://upload.wikimedia.org/wikipedia/commons/2/2a/EU-Ireland.svg,Ireland (capital : Dublin),https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg
https://upload.wikimedia.org/wikipedia/commons/4/47/ISR_orthographic.svg,Israel (capital : Jerusalem),https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Israel.svg
https://upload.wikimedia.org/wikipedia/commons/c/cd/EU-Italy_%28orthographic_projection%29.svg,Italy (capital : Rome),https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg
https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg,Ivory Coast (capital : Yamoussoukro (political) Abidjan (economic)),https://upload.wikimedia.org/wikipedia/commons/9/9b/C%C3%B4te_d%27Ivoire_%28orthographic_projection%29.svg
https://upload.wikimedia.org/wikipedia/commons/e/eb/Jamaica_%28orthographic_projection%29.svg,Jamaica (capital : Kingston),https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Jamaica.svg
https://upload.wikimedia.org/wikipedia/commons/6/62/Japan_%28orthographic_projection%29.svg,Japan (capital : Tokyo),https://upload.wikimedia.org/wikipedia/en/9/9e/Flag_of_Japan.svg
https://upload.wikimedia.org/wikipedia/commons/b/b2/Jordan_%28orthographic_projection%29.svg,Jordan (capital : Amman),https://upload.wikimedia.org/wikipedia/commons/c/c0/Flag_of_Jordan.svg
https://upload.wikimedia.org/wikipedia/commons/3/3e/Kazakhstan_%28orthographic_projection%29.svg,Kazakhstan (capital : Astana),https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kazakhstan.svg
https://upload.wikimedia.org/wikipedia/commons/1/16/Location_Kenya_AU_Africa.svg,Kenya (capital : Nairobi),https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg
https://upload.wikimedia.org/wikipedia/commons/d/d9/Kiribati_on_the_globe_%28Polynesia_centered%29.svg,Kiribati (capital : Tarawa),https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kiribati.svg
https://upload.wikimedia.org/wikipedia/commons/b/b2/Democratic_People%27s_Republic_of_Korea_%28orthographic_projection%29.svg,North Korea (capital : Pyongyang),https://upload.wikimedia.org/wikipedia/commons/5/51/Flag_of_North_Korea.svg
https://upload.wikimedia.org/wikipedia/commons/c/c7/KOR_orthographic.svg,South Korea (capital : Seoul),https://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg
https://upload.wikimedia.org/wikipedia/commons/4/41/KWT_orthographic.svg,Kuwait (capital : Kuwait City),https://upload.wikimedia.org/wikipedia/commons/a/aa/Flag_of_Kuwait.svg
https://upload.wikimedia.org/wikipedia/commons/7/7c/Kyrgyzstan_%28orthographic_projection%29.svg,Kyrgyzstan (capital : Bishkek),https://upload.wikimedia.org/wikipedia/commons/c/c4/Flag_of_Kyrgyzstan_%28official_standards%29.png
https://upload.wikimedia.org/wikipedia/commons/a/ac/Location_Laos_ASEAN.svg,Laos (capital : Vientiane),https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Laos.svg
https://upload.wikimedia.org/wikipedia/commons/3/32/EU-Latvia.svg,Latvia (capital : Riga),https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Latvia.svg
https://upload.wikimedia.org/wikipedia/commons/9/96/Lebanon_%28orthographic_projection%29.svg,Lebanon (capital : Beirut),https://upload.wikimedia.org/wikipedia/commons/5/59/Flag_of_Lebanon.svg
https://upload.wikimedia.org/wikipedia/commons/d/d2/Location_Lesotho_AU_Africa.svg,Lesotho (capital : Maseru),https://upload.wikimedia.org/wikipedia/commons/4/4a/Flag_of_Lesotho.svg
https://upload.wikimedia.org/wikipedia/commons/6/6f/Location_Liberia_AU_Africa.svg,Liberia (capital : Monrovia),https://upload.wikimedia.org/wikipedia/commons/b/b8/Flag_of_Liberia.svg
